FishStock,Options,Basis,Catch - 2023,Landings - 2023,Discards - 2023,F - 2023,Flandings - 2023,Fdiscards - 2023,SSB-2024,% SSB change *,% TAC change **,% Change in advice,F - 2022,SSB - 2023,R,Catch - 2022,Landings - 2022,Discards - 2022,SSB - 2022
had.27.46a20,Other options,F = FMSY lower,109157,94391,14766,0.19,0.15,0.04,461609,-6.7,107,-15.2,0.111,494778,1623040,52692,40425,12267,
had.27.46a20,Other options,F = FMSY upper#,137058,118373,18685,0.24,0.19,0.05,438042,-11.5,160,6.5,0.111,494778,1623040,52692,40425,12267,
had.27.46a20,Other options,F = 0 ,0,0,0,0,0,0,556373,12.4,-100,-100,0.111,494778,1623040,52692,40425,12267,
had.27.46a20,Other options,Fpa ,137058,118373,18685,0.24,0.19,0.05,438042,-11.5,160,6.5,0.111,494778,1623040,52692,40425,12267,
had.27.46a20,Other options,Flim,223464,192501,30963,0.43,0.35,0.09,363491,-27,324,74,0.111,494778,1623040,52692,40425,12267,
had.27.46a20,Other options,SSB (2024) = Blim,496564,419677,76887,1.54,1.24,0.31,136540,-72,842,286,0.111,494778,1623040,52692,40425,12267,
had.27.46a20,Other options,SSB (2024) = Bpa = MSY Btrigger,429169,363631,65538,1.13,0.91,0.22,189733,-62,715,233,0.111,494778,1623040,52692,40425,12267,
had.27.46a20,Other options,F = F2022,67653,58557,9096,0.11,0.09,0.02,498369,0.73,28,-47,0.111,494778,1623040,52692,40425,12267,
had.27.46a20,Other options,Rollover TAC,52690,45652,7038,0.09,0.07,0.02,511261,3.3,0,-59,0.111,494778,1623040,52692,40425,12267,
had.27.7a,ICES Advice,MSYapproach:FMSY,2648,2107,541,0.28,0.171,0.109,9321,-21,,-12.8,0.159,11817,364084,1846,1545,301,
had.27.7a,Other options,EUMAP:FMSY,2648,2107,541,0.28,0.171,0.109,9321,-21,,-12.8,0.159,11817,364084,1846,1545,301,
had.27.7a,Other options,EU MAP FMSY lower,1956,1560,396,0.2,0.122,0.078,10044,-15,,-36,0.159,11817,364084,1846,1545,301,
had.27.7a,Other options,EU MAP FMSY upper,3216,2554,661,0.35,0.21,0.137,8732,-26,,5.9,0.159,11817,364084,1846,1545,301,
had.27.7a,Other options,F = 0,0,0,0,0,0,0,12115,2.5,,-100,0.159,11817,364084,1846,1545,301,
had.27.7a,Other options,F = Fpa,3676,2915,761,0.41,0.25,0.16,8258,-30,,21,0.159,11817,364084,1846,1545,301,
had.27.7a,Other options,F = Flim,4323,3421,903,0.5,0.3,0.195,7597,-36,,42,0.159,11817,364084,1846,1545,301,
had.27.7a,Other options,SSB2024 = Blim,9125,7029,2095,1.526,0.93,0.6,2994,-75,,200,0.159,11817,364084,1846,1545,301,
had.27.7a,Other options,SSB2024 = Bpa,7834,6092,1742,1.158,0.71,0.45,4160,-65,,158,0.159,11817,364084,1846,1545,301,
had.27.7a,Other options,SSB2024 = SSB2023,280,224,56,0.027,0.0162,0.0104,11817,0,,-91,0.159,11817,364084,1846,1545,301,
had.27.7a,Other options,SSB2024 = MSYBtrigger,7704,5997,1708,1.13,0.69,0.44,4281,-64,,154,0.159,11817,364084,1846,1545,301,
had.27.7a,Other options,F = F2022,1587,1267,320,0.159,0.097,0.062,10432,-11.7,,-48,0.159,11817,364084,1846,1545,301,
had.27.7b-k,ICES Advice,MSYapproach:FMSY,11901,9064,2837,0.35,0.31,0.044,48157,2.1,,-25,0.443,47157,275943,15320,12308,3012,
had.27.7b-k,Other options,EUMAP:FMSY,11901,9064,2837,0.35,0.31,0.044,48157,2.1,,-25,0.443,47157,275943,15320,12308,3012,
had.27.7b-k,Other options,EUMAPFMSY lower,7862,6030,1832,0.22,0.194,0.027,52430,11.2,,-26,0.443,47157,275943,15320,12308,3012,
had.27.7b-k,Other options,EUMAPFMSY upper,16424,12419,4005,0.52,0.46,0.064,43270,-8.2,,-25,0.443,47157,275943,15320,12308,3012,
had.27.7b-k,Other options,F=0,0,0,0,0,0,0,61031,29.4,,-100,0.443,47157,275943,15320,12308,3012,
had.27.7b-k,Other options,Fpa,20787,15604,5183,0.71,0.62,0.088,38652,-18,,30,0.443,47157,275943,15320,12308,3012,
had.27.7b-k,Other options,Flim,32583,23767,8816,1.4,1.23,0.17,26386,-44,,104,0.443,47157,275943,15320,12308,3012,
had.27.7b-k,Other options,SSB2024=Blim,50807,34676,16131,4.05,3.55,0.5,9227,-80,,219,0.443,47157,275943,15320,12308,3012,
had.27.7b-k,Other options,SSB2024=Bpa=MSY Btrigger,46662,32469,14193,3.08,2.7,0.38,12822,-72.8,,193,0.443,47157,275943,15320,12308,3012,
had.27.7b-k,Other options,F=F2022,14401,10923,3478,0.44,0.39,0.06,45431,-3.7,,-9.7,0.443,47157,275943,15320,12308,3012,
had.27.7b-k,Other options,SSB2024=SSB2023,12788,9731,3057,0.384,0.337,0.047,47157,0,,-19.8,0.443,47157,275943,15320,12308,3012,
hke.27.3a46-8abd,ICES Advice,MSYapproach=FMSY,83130,76360,6770,0.24,0.223,0.02,148841,-11.8,,10.8,0.198,168765,898602,74935,69563,5371,
hke.27.3a46-8abd,Other options,EUMAP:FMSY,83130,76360,6770,0.24,0.22,0,148841,-11.8,,10.8,0.198,168765,898602,74935,69563,5371,
hke.27.3a46-8abd,Other options,F=MAPFMSYlower,53284,49067,4218,0.147,0.135,0.012,168127,-0.38,,-29,0.198,168765,898602,74935,69563,5371,
hke.27.3a46-8abd,Other options,F=MAPFMSYupper,117526,107599,9927,0.37,0.34,0.031,126984,-24.8,,57,0.198,168765,898602,74935,69563,5371,
hke.27.3a46-8abd,Other options,F=0,0,0,0,0,0,0,203180,20.4,,-100,0.198,168765,898602,74935,69563,5371,
hke.27.3a46-8abd,Other options,F=Fpa,155336,141603,13733,0.54,0.49,0.047,103497,-38.7,,107,0.198,168765,898602,74935,69563,5371,
hke.27.3a46-8abd,Other options,SSB(2024)= Blim,226111,203813,22298,0.98,0.89,0.097,61563,-63.5,,201,0.198,168765,898602,74935,69563,5371,
hke.27.3a46-8abd,Other options,SSB(2024)= Bpa,197045,178555,18491,0.77,0.7,0.072,78405,-53.5,,163,0.198,168765,898602,74935,69563,5371,
hke.27.3a46-8abd,Other options,SSB(2024)=MSY Btrigger,197045,178555,18491,0.71,0.7,0.072,78405,-53.5,,163,0.198,168765,898602,74935,69563,5371,
hke.27.3a46-8abd,Other options,SSB(2024)=SSB(2023),52303,48167,4136,0.14,0.133,0.011,168765,0,,-30,0.198,168765,898602,74935,69563,5371,
hke.27.3a46-8abd,Other options,F=F2022,69596,64003,5593,0.198,0.182,0.016,157552,-6.6,,-7.3,0.198,168765,898602,74935,69563,5371,
her.27.irls,ICES Advice,MSY approach:zerocatch,0,,,0,,,25875,,-100,,0.058,,197044,869,,,19349
her.27.irls,Other options,FMSY,4475,,,0.26,,,20049,,415,-,0.058,,197044,869,,,19349
her.27.irls,Other options,FMSY × SSB2022/MSY Btrigger,1725,,,0.093,,,23546,,98.5,-,0.058,,197044,869,,,19349
her.27.irls,Other options,F = 0,0,,,0,,,25875,,-100,-,0.058,,197044,869,,,19349
her.27.irls,Other options,Fpa,4475,,,0.26,,,20049,,415,-,0.058,,197044,869,,,19349
her.27.irls,Other options,Flim,7150,,,0.45,,,16914,,722.8,-,0.058,,197044,869,,,19349
her.27.irls,Other options,SSB2023 = Blim,-,,,-,,,-,,-,-,0.058,,197044,869,,,19349
her.27.irls,Other options,SSB2023 = Bpa,-,,,-,,,-,,-,-,0.058,,197044,869,,,19349
her.27.irls,Other options,SSB2023 = MSY Btrigger,-,,,-,,,-,,-,-,0.058,,197044,869,,,19349
her.27.irls,Other options,F = F2022,1091,,,0.058,,,24390,,25.5,-,0.058,,197044,869,,,19349
her.27.irls,Other options,TAC = monitoringTAC,869,,,0.046,,,24746,,0,-,0.058,,197044,869,,,19349
her.27.nirs,ICES Advice,MSYapproach:FMSY,7309,,,0.266,,,22204,-7,,-14,0.284,,294667,8455,,,24716
her.27.nirs,Other options,F = 0,0,,,0,,,32681,16,,-100,0.284,,294667,8455,,,24716
her.27.nirs,Other options,Fpa,10359,,,0.397,,,18480,-16,,23,0.284,,294667,8455,,,24716
her.27.nirs,Other options,Flim,8346,,,0.309,,,20895,-10,,-1,0.284,,294667,8455,,,24716
her.27.nirs,Other options,F=Fsq,7748,,,0.284,,,21952,-8,,-8,0.284,,294667,8455,,,24716
her.27.nirs,Other options,SSB(2023) = Blim,27238,,,1.567,,,11655,-66,,222,0.284,,294667,8455,,,24716
her.27.nirs,Other options,SSB(2023) = Bpa,22529,,,1.124,,,14294,-52,,166,0.284,,294667,8455,,,24716
her.27.nirs,Other options,SSB(2023) =MSY Btrigger,22529,,,1.124,,,14294,-52,,166,0.284,,294667,8455,,,24716
her.27.3a47d,ICES Advice,MSYapproach(FMSYSSB2023/MSYBtrigger),414886,,,0.05,,,1005280,-9.9,,0.28,,1117094,16619677,454747,,,1240164
her.27.3a47d,Other options,F = FMSY,451023,,,0.06,,,964099,-12,,0.31,,1094001,16619677,454747,,,1240164
her.27.3a47d,Other options,F = 0,0,,,0,,,1548998,11,,0,,1372327,16619677,454747,,,1240164
her.27.3a47d,Other options,NochangeinTAC,448664,,,0.07,,,962258,-12,,0.31,,1096000,16619677,454747,,,1240164
her.27.3a47d,Other options,F = F2022,401693,,,0.05,,,1020557,-9.2,,0.27,,1125489,16619677,454747,,,1240164
her.27.3a47d,Other options,Fpa,451023,,,0.06,,,964099,-12,,0.31,,1094001,16619677,454747,,,1240164
her.27.3a47d,Other options,Flim,556020,,,0.08,,,849918,-17,,0.4,,1026066,16619677,454747,,,1240164
her.27.3a47d,Other options,SSB2023 = Bpa,661577,,,0.09,,,743240,-23,,0.5,,956483,16619677,454747,,,1240164
her.27.3a47d,Other options,SSB2023 = Blim,783883,,,0.12,,,629634,-30,,0.63,,874198,16619677,454747,,,1240164
her.27.3a47d,Other options,SSB2023 = MSY Btrigger,230313,,,0.03,,,1230894,-0.6,,0.15,,1232828,16619677,454747,,,1240164
her.27.3a47d,Other options,MSYapproachwithFages 0–1 = 0.05target##,414323,,,0.05,,,1005463,-9.9,,0.28,,1117093,16619677,454747,,,1240164
her.27.3a47d,Other options,MSYapproachwithC-fleetcatchesandC-andD-fleetTACtransfer,434127,,,0.07,,,984896,-11,,0.29,,1106309,16619677,454747,,,1240164
her.27.3a47d,Other options,MSYapproachwithC-andD-fleetcatchesandnoC-andD-fleetTACtransfer,415681,,,0.06,,,999916,-9.9,,0.28,,1117074,16619677,454747,,,1240164
lez.27.4a6a,ICES Advice,MSYapproach:F=FMSY,7200,6798,402,1,,,,-13.6,,-2,0.52,,,3580,3380,200,
lez.27.4a6a,Other options,EUMAP:FMSY,7200,6798,402,1,,,,-13.6,,-2,0.52,,,3580,3380,200,
lez.27.4a6a,Other options,EUMAPFMSYlower,5550,5240,310,0.76,,,,-7.6,,-24,0.52,,,3580,3380,200,
lez.27.4a6a,Other options,EUMAPFMSY upper,7200,6798,402,1,,,,-13.6,,-2,0.52,,,3580,3380,200,
lez.27.4a6a,Other options,F = 0,0,0,0,0,,,,11.7,,-100,0.52,,,3580,3380,200,
lez.27.4a6a,Other options,B2024 = Blim,26800,25302,1498,3.7,,,,-79,,264,0.52,,,3580,3380,200,
lez.27.4a6a,Other options,B2024 = Bpa = MSY Btrigger,13000,12273,727,1.8,,,,-34,,77,0.52,,,3580,3380,200,
lez.27.4a6a,Other options,B2024 = B2023,3500,3304,196,0.48,,,,0,,-52,0.52,,,3580,3380,200,
lez.27.4a6a,Other options,F = F2022,3400,3210,190,0.52,,,,0,,-54,0.52,,,3580,3380,200,
hom.27.2a4a5b6a7a-ce-k8,ICES Advice,MSY approach: F = 0,0,,,0,,,805946,6.9,,-100,0.072,754163,2174351,71138,,,
hom.27.2a4a5b6a7a-ce-k8,Other options,F = FMSY ,73950,,,0.074,,,737593,-2.2,,3.95,0.072,754163,2174351,71138,,,
hom.27.2a4a5b6a7a-ce-k8,Other options,F = FP05 = Fpa,78719,,,0.079,,,733196,-2.8,,10.7,0.072,754163,2174351,71138,,,
hom.27.2a4a5b6a7a-ce-k8,Other options,F = Flim,101225,,,0.103,,,712460,-5.5,,42.3,0.072,754163,2174351,71138,,,
hom.27.2a4a5b6a7a-ce-k8,Other options,SSB2024 = MSY Btrigger or Bpa or Blim***,,,,,,,,,,,0.072,754163,2174351,71138,,,
hom.27.2a4a5b6a7a-ce-k8,Other options,SSB2024 = SSB2023 ^,56059,,,0.055,,,754102,0,,-21.2,0.072,754163,2174351,71138,,,
hom.27.2a4a5b6a7a-ce-k8,Other options,F = F2022,71813,,,0.072,,,739564,-1.94,,0.95,0.072,754163,2174351,71138,,,
hom.27.2a4a5b6a7a-ce-k8,Other options,PelAC proposed HCR^^,15513,,,0.015,,,791583,4.96,,-78,0.072,754163,2174351,71138,,,
her.27.1-24a514a,ICES Advice,Agreed management strategy^,511171,,,0.14,,,3147970,-11,-38,-15,0.192,3531608,10.671,827963,,,
her.27.1-24a514a,Other options,MSY approach: FMSY,568410,,,0.157,,,3098334,-12,-31,-5,0.192,3531608,10.671,827963,,,
her.27.1-24a514a,Other options,F = 0,0,,,0,,,3592990,2,-100,-100,0.192,3531608,10.671,827963,,,
her.27.1-24a514a,Other options,Fpa,568410,,,0.157,,,3098334,-12,-31,-5,0.192,3531608,10.671,827963,,,
her.27.1-24a514a,Other options,Flim,986742,,,0.291,,,2736980,-23,19,65,0.192,3531608,10.671,827963,,,
her.27.1-24a514a,Other options,SSB2024 = Blim ^^,1262850,,,0.39,,,2500025,-29,53,111,0.192,3531608,10.671,827963,,,
her.27.1-24a514a,Other options,SSB2024 = Bpa = MSY Btrigger^^,469646,,,0.128,,,3184005,-10,-43,-22,0.192,3531608,10.671,827963,,,
her.27.1-24a514a,Other options,F = F2022,684536,,,0.192,,,2997770,-15,-17,14,0.192,3531608,10.671,827963,,,
mac.27.nea,ICES Advice,MSY approach: F = FMSY ,782066,,,0.26,,,3649119,-1%,-31%,-2%,0.36,3769326,4497060,1131416,,,
mac.27.nea,Other options,F = 0,0,,,0,,,4442903,16%,-100%,-100%,0.36,3769326,4497060,1131416,,,
mac.27.nea,Other options,Catch2023 = catch2022 ? 20%,905133,,,0.31,,,3494839,-4%,-20%,14%,0.36,3769326,4497060,1131416,,,
mac.27.nea,Other options,Catch2023 = catch2022,1131416,,,0.4,,,3333051,-7%,0%,42%,0.36,3769326,4497060,1131416,,,
mac.27.nea,Other options,Catch2023 = catch2022 + 25%,1414270,,,0.52,,,3131128,-11%,25%,78%,0.36,3769326,4497060,1131416,,,
mac.27.nea,Other options,F = F2022,1046177,,,0.36,,,3393970,-6%,-8%,32%,0.36,3769326,4497060,1131416,,,
mac.27.nea,Other options,Fpa,1042720,,,0.36,,,3397266,-6%,-8%,31%,0.36,3769326,4497060,1131416,,,
mac.27.nea,Other options,Flim,1284085,,,0.46,,,3169986,-11%,13%,62%,0.36,3769326,4497060,1131416,,,
mac.27.nea,Other options,SSB2024 = Blim ,2654020,,,1.23,,,1995707,-37%,135%,234%,0.36,3769326,4497060,1131416,,,
mac.27.nea,Other options,SSB2024 = Bpa^,1945604,,,0.78,,,2577596,-24%,72%,145%,0.36,3769326,4497060,1131416,,,
meg.27.7b-k8abd,ICES Advice,MSYapproach:FMSY,24176,20782,3395,0.23,,,92640,-6,,5.3,0.19,98527,221058,19994,17124,2870,
meg.27.7b-k8abd,Other options,EUMAP=FMSY,24176,20782,3395,0.23,,,92640,-6,,5.3,0.19,98527,221058,19994,17124,2870,
meg.27.7b-k8abd,Other options,F=MAPFMSY lower,15475,13315,2160,0.14,,,101774,3.3,,-33,0.19,98527,221058,19994,17124,2870,
meg.27.7b-k8abd,Other options,F=MAPFMSY upper,39116,33558,5558,0.41,,,77093,-22,,70,0.19,98527,221058,19994,17124,2870,
meg.27.7b-k8abd,Other options,F=0,0,0,0,0,,,118131,19.9,,-100,0.19,98527,221058,19994,17124,2870,
meg.27.7b-k8abd,Other options,Fpa,40597,34821,5776,0.43,,,75563,-23,,77,0.19,98527,221058,19994,17124,2870,
meg.27.7b-k8abd,Other options,Flim,51395,44007,7388,0.59,,,64481,-35,,124,0.19,98527,221058,19994,17124,2870,
meg.27.7b-k8abd,Other options,SSB(2024)=Blim,80715,68641,12074,1.25,,,35398,-64,,252,0.19,98527,221058,19994,17124,2870,
meg.27.7b-k8abd,Other options,SSB(2024)=Bpa,75471,64282,11189,1.2,,,40444,-59,,229,0.19,98527,221058,19994,17124,2870,
meg.27.7b-k8abd,Other options,SSB(2024)=MSY Btrigger,75471,64282,11189,1.2,,,40444,-59,,229,0.19,98527,221058,19994,17124,2870,
meg.27.7b-k8abd,Other options,SSB(2024)=SSB(2023),18563,15967,2596,0.171,,,98527,0,,-19.2,0.19,98527,221058,19994,17124,2870,
meg.27.7b-k8abd,Other options,F=F2022,20437,17575,2862,0.19,,,96559,-2,,-11,0.19,98527,221058,19994,17124,2870,
mon.27.78ab,ICES Advice,MSYapproach=FMSY,34476,30053,4423,0.192,0.19,0.00171,52524,-5.81,,0.59,0.137,55576,108561,25178,21800,3378,
mon.27.78ab,Other options,FMSYlower,24269,21159,3110,0.131,0.13,0.00116,55954,0.68,,4.78,0.137,55576,108561,25178,21800,3378,
mon.27.78ab,Other options,FMSYupper,37683,32847,4836,0.21,0.21,0.00188,51446,-7.43,,-17.16,0.137,55576,108561,25178,21800,3378,
mon.27.78ab,Other options,F=0,0,0,0,0,0,0,64104,15.34,,-100,0.137,55576,108561,25178,21800,3378,
mon.27.78ab,Other options,Fpa,37683,32847,4836,0.21,0.21,0.00188,51446,-7.43,,9.9,0.137,55576,108561,25178,21800,3378,
mon.27.78ab,Other options,SSB2024=Blim,120004,104320,15684,0.95,0.95,0.0085,23868,-57.05,,250,0.137,55576,108561,25178,21800,3378,
mon.27.78ab,Other options,SSB2024=Bpa=MSY Btrigger,106744,92856,13888,0.79,0.78,0.007,28275,-49.12,,210,0.137,55576,108561,25178,21800,3378,
mon.27.78ab,Other options,SSB2024=SSB2023,25395,22140,3254,0.138,0.136,0.00122,55576,0,,-26,0.137,55576,108561,25178,21800,3378,
mon.27.78ab,Other options,F=F2022,25338,22091,3247,0.137,0.136,0.00122,55595,0.03,,-26,0.137,55576,108561,25178,21800,3378,
ple.27.7a,ICES Advice,MSYapproach:F=FMSY,2039,967,1072,0.196,0.061,0.135,12629,-6.5,,-30,0.064,13514,11245,680,322,357,
ple.27.7a,Other options,F=FMSYlower,1418,672,745,0.133,0.042,0.091,13169,-2.5,,-52,0.064,13514,11245,680,322,357,
ple.27.7a,Other options,F=FMSYupper,2945,1397,1549,0.29,0.091,0.2,11901,-11.9,,0.7,0.064,13514,11245,680,322,357,
ple.27.7a,Other options,F=Fpa,3903,1851,2052,0.4,0.126,0.28,11089,-17.9,,33,0.064,13514,11245,680,322,357,
ple.27.7a,Other options,F = 0,0,0,0,0,0,0,14305,5.9,,-100,0.064,13514,11245,680,322,357,
ple.27.7a,Other options,F = Flim,4649,2205,2445,0.5,0.155,0.34,10468,-23,,59,0.064,13514,11245,680,322,357,
ple.27.7a,Other options,SSB2024 = Blim,13047,6187,6860,2.33,0.73,1.6,3958,-71,,350,0.064,13514,11245,680,322,357,
ple.27.7a,Other options,SSB2024 = Bpa,11370,5391,5978,1.75,0.55,1.21,5294,-61,,290,0.064,13514,11245,680,322,357,
ple.27.7a,Other options,SSB2024=MSYBtrigger,6895,3269,3625,0.81,0.25,0.56,8757,-35,,140,0.064,13514,11245,680,322,357,
ple.27.7a,Other options,Rolloveradvice,2925,1387,1538,0.29,0.091,0.2,11913,-11.8,,0,0.064,13514,11245,680,322,357,
ple.27.7a,Other options,F = F2022,696,330,366,0.064,0.02,0.044,13745,1.7,,-76,0.064,13514,11245,680,322,357,
ple.27.7a,Other options,SSB2024=SSB2023,990,469,520,0.091,0.029,0.063,13514,0,,-65,0.064,13514,11245,680,322,357,
pok.27.3a46,ICES Advice,MSYapproach:FMSY×SSB(2023)/MSY Btrigger,58912,56645,2267,0.345,0.334,0.011,159133,12.2,18.7,18.7,0.34,141805,66473,49614,47738,1876,
pok.27.3a46,Other options,F=FMSYlower×SSB(2023)/MSY Btrigger,36076,34673,1403,0.2,0.193,0.007,179382,26,-27,-27,0.34,141805,66473,49614,47738,1876,
pok.27.3a46,Other options,FMSY,61507,59152,2355,0.363,0.35,0.012,156893,10.6,24,24,0.34,141805,66473,49614,47738,1876,
pok.27.3a46,Other options,F=FMSYlower,37777,36309,1468,0.21,0.2,0.007,177899,25,-24,-24,0.34,141805,66473,49614,47738,1876,
pok.27.3a46,Other options,F=0,0,0,0,0,0,0,211886,49,-100,-100,0.34,141805,66473,49614,47738,1876,
pok.27.3a46,Other options,Fpa,90144,86596,3548,0.576,0.56,0.019,132129,-6.8,82,82,0.34,141805,66473,49614,47738,1876,
pok.27.3a46,Other options,Flim,101104,97133,3971,0.668,0.64,0.023,122762,-13.4,104,104,0.34,141805,66473,49614,47738,1876,
pok.27.3a46,Other options,SSB2024=Blim,121742,116900,4842,0.85,0.82,0.029,107297,-24,145,145,0.34,141805,66473,49614,47738,1876,
